User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /backend/
Disallow: /vendor/
Disallow: /storage/
Disallow: /bootstrap/
Disallow: /config/
Disallow: /database/
Disallow: /tests/
Disallow: /cgi-bin/

# Allow important directories
Allow: /public/
Allow: /public/frontend/
Allow: /public/images/
Allow: /public/assets/

# Disallow search parameters that create duplicate content
Disallow: /*?*

# Allow specific important search pages
Allow: /*search*
Allow: /*tour*
Allow: /*destination*

# Crawl-delay for better server performance
Crawl-delay: 1

# Sitemap location
Sitemap: https://nexttripholiday.com/sitemap.xml

# Preferred domain (if applicable)
# Host: https://www.nexttripholiday.com
